/*--------------------------------------------------------------------------
 |
 |           NATIONAL SURVEY OF FAMILY GROWTH (NSFG), 2006-2010
 |
 |                       SAS Female Data Setup File
 |
 |
 | SAS setup sections are provided for the ASCII version of this data
 | collection.  These sections are listed below:
 |
 | PROC FORMAT:  creates user-defined formats for the variables. Formats
 | replace original value codes with value code descriptions. Only
 | variables with user-defined formats are included in this section.
 |
 | DATA:  begins a SAS data step and names an output SAS data set.
 |
 | INFILE:  identifies the input file to be read with the input statement.
 | Users must replace the "data-filename" with a filename specifying the
 | directory on the user's computer system in which the downloaded and
 | unzipped data file is physically located (e.g., "c:\temp\data.dat").
 |
 | INPUT:  assigns the name, type, decimal specification (if any), and
 | specifies the beginning and ending column locations for each variable
 | in the data file.
 |
 | LABEL:  assigns descriptive labels to all variables. Variable labels
 | and variable names may be identical for some variables.
 |
 | MISSING VALUE NOTE:  To maintain the original meaning of missing codes,
 | users may want to take advantage of the SAS missing values (the letters
 | A-Z or an underscore preceded by a period).
 |
 | An example of a standard missing value recode:
 |
 |   IF (RELATION = 98 OR RELATION = 99) THEN RELATION = .;
 |
 | The same example using special missing value recodes:
 |
 |    IF RELATION = 98 THEN RELATION = .A;
 |    IF RELATION = 99 THEN RELATION = .B;
 |
 | FORMAT:  associates the formats created by the PROC FORMAT step with
 | the variables named in the INPUT statement.
 |
 | NOTE:  Users should modify this setup file to suit their specific needs.
 | Sections for PROC FORMAT and FORMAT have been commented out (i.e., '/*').
 | To include these sections in the final SAS setup, users should remove the
 | SAS comment indicators from the desired section(s).
 |
 |-------------------------------------------------------------------------*/

DATA;
INFILE "data-filename" LRECL=6251;
INPUT
   CASEID  1-5              RSCRNINF  6              RSCRAGE  7-8
   RSCRHISP  9              RSCRRACE  10             AGE_A  11-12
   AGE_R  13-14             CMBIRTH  15-18           AGESCRN  19-20
   MARSTAT  21              FMARSTAT  22             FMARIT  23
   EVRMARRY  24             HISP  25                 HISPGRP  26
   FL_RAGE  27              FL_RRACE  28             FL_RHISP  29
   ROSCNT  30               NUMCHILD  31             HHKIDS18  32
   DAUGHT918  33            NONBIOKIDS  34           HPLOCALE  35
   MANREL  36               GOSCHOL  37              VACA  38
   HIGRADE  39-40           COMPGRD  41              HAVEDIP  42
   DIPGED  43               EARNHS_M  44-45          EARNHS_Y  46-49
   CMHSGRAD  50-53          HISCHGRD  54-55          LSTGRADE  56-57
   MYSCHOL_M  58-59         MYSCHOL_Y  60-63         CMLSTSCH  64-67
   HAVEDEG  68              DEGREES  69              EARNBA_M  70-71
   EARNBA_Y  72-75          CMBAGRAD  76-79          WTHPARNW  80
   ONOWN  81                ONOWN18  82              INTACT  83
   PARMARR  84              INTACT18  85             LVSIT14F  86
   LVSIT14M  87             WOMRASDU  88             MOMDEGRE  89
   MOMWORKD  90             MOMCHILD  91-92          MOMFSTCH  93-94
   MOM18  95                MANRASDU  96             DADDEGRE  97
   MENARCHE  98-99          PREGNOWQ  100            MAYBPREG  101
   NUMPREGS  102-103        EVERPREG  104            CURRPREG  105
   HOWPREG_N  106-107       HOWPREG_P  108           NOWPRGDK  109
   MOSCURRP  110-115        NPREGS_S  116-117        HASBABES  118
   NUMBABES  119-120        NBABES_S  121-122        CMLASTLB  123-126
   CMLSTPRG  127-130        CMFSTPRG  131-134        CMPG1BEG  135-138
   NPLACED  139             NDIED  140               NADOPTV  141
   TOTPLACD  142            OTHERKID  143            NOTHRKID  144-145
   SEXOTHKD  146            RELOTHKD  147            ADPTOTKD  148
   TRYADOPT  149            TRYEITHR  150            STILHERE  151
   DATKDCAM_M  152-153      DATKDCAM_Y  154-157      CMOKDCAM  158-161
   OTHKDFOS  162            OKDDOB_M  163-164        OKDDOB_Y  165-168
   CMOKDDOB  169-172        OTHKDSPN  173            OTHKDRAC1  174
   OTHKDRAC2  175           OTHKDRAC3  176           KDBSTRAC  177
   OKBORNUS  178            OKDISABL1  179           OKDISABL2  180
   OKDISABL3  181           SEXOTHKD2  182           RELOTHKD2  183
   ADPTOTKD2  184           TRYADOPT2  185           TRYEITHR2  186
   STILHERE2  187           DATKDCAM_M2  188-189     DATKDCAM_Y2  190-193
   CMOKDCAM2  194-197       OTHKDFOS2  198           OKDDOB_M2  199-200
   OKDDOB_Y2  201-204       CMOKDDOB2  205-208       OTHKDSPN2  209
   OTHKDRAC6  210           OTHKDRAC7  211           OTHKDRAC8  212
   KDBSTRAC2  213           OKBORNUS2  214           OKDISABL5  215
   OKDISABL6  216           OKDISABL7  217           SEXOTHKD3  218
   RELOTHKD3  219           ADPTOTKD3  220           TRYADOPT3  221
   TRYEITHR3  222           STILHERE3  223           DATKDCAM_M3  224-225
   DATKDCAM_Y3  226-229     CMOKDCAM3  230-233       OTHKDFOS3  234
   OKDDOB_M3  235-236       OKDDOB_Y3  237-240       CMOKDDOB3  241-244
   OTHKDSPN3  245           OTHKDRAC11  246          OTHKDRAC12  247
   OTHKDRAC13  248          KDBSTRAC3  249           OKBORNUS3  250
   OKDISABL9  251           OKDISABL10  252          OKDISABL11  253
   SEXOTHKD4  254           RELOTHKD4  255           ADPTOTKD4  256
   TRYADOPT4  257           TRYEITHR4  258           STILHERE4  259
   DATKDCAM_M4  260-261     DATKDCAM_Y4  262-265     CMOKDCAM4  266-269
   OTHKDFOS4  270           OKDDOB_M4  271-272       OKDDOB_Y4  273-276
   CMOKDDOB4  277-280       OTHKDSPN4  281           OTHKDRAC16  282
   OTHKDRAC17  283          OTHKDRAC18  284          KDBSTRAC4  285
   OKBORNUS4  286           OKDISABL13  287          OKDISABL14  288
   OKDISABL15  289          SEXOTHKD5  290           RELOTHKD5  291
